index,event_id,event_name,dance_style,description,day_of_week,start_date,end_date,start_time,end_time,source,location,price,url,event_type,address_id,time_stamp
312,8362,DANCE CASA FESTIVAL 2025,tarraxa,Latin Dance Festival,Tuesday,2025-09-25,2025-09-25,,,Salsa Dancing Events in Europe,"Budapest, Hungary",,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
319,8363,elSol Bachata Festival 2025,tarraxa,Latin Dance Festival,Thursday,2025-04-11,2025-04-11,,,Salsa Dancing Events in Europe,"Warsaw, Poland",,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
326,8364,Cambré Dance Festival 2026,tarraxa,Latin Dance Festival,Friday,2026-01-23,2026-01-23,,,Salsa Dancing Events in Europe,Spain,,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
333,8401,Bachaturo Festival 2025,tarraxa,Latin Dance Festival,Thursday,2025-08-15,2025-08-15,,,Salsa Dancing Events in Europe,"Katowice, Poland",,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
337,8402,Salsa Spain World Congress 2025,tarraxa,Latin Dance Festival,Thursday,2025-05-23,2025-05-23,,,Salsa Dancing Events in Europe,Spain,,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
396,8403,Croatian Summer Salsa Festival ROVINJ 2025,tarraxa,Latin Dance Festival,Monday,2025-06-09,2025-06-09,,,Salsa Dancing Events in Europe,"Rovinj, Croatia",,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
443,8404,Salsa Fiesta TnT 2025,tarraxa,Latin Dance Festival,Thursday,2025-03-20,2025-03-20,,,Salsa Dancing Events in Europe,Trinidad and Tobago,,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
445,8405,BCN Sensual Family – The Weekend 2025,tarraxa,Latin Dance Festival,Thursday,2025-03-07,2025-03-07,,,Salsa Dancing Events in Europe,Spain,,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
473,8406,BACHATA SPAIN WORLD CONGRESS 2025,tarraxa,Latin Dance Festival,Thursday,2025-05-07,2025-05-07,,,Salsa Dancing Events in Europe,Spain,,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
566,8349,Rebola Tarraxo-Urbankiz Festival 2025,tarraxa,Latin Dance Festival,Wednesday,2025-10-02,2025-10-02,,,Salsa Dancing Events in Europe,Spain,,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
574,8351,Berlin Salsacongress 2025,tarraxa,Latin Dance Festival,Thursday,2025-08-28,2025-08-28,,,Salsa Dancing Events in Europe,"Berlin, Germany",,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
923,8352,Egypt World Dance Congress 2025,tarraxa,Latin Dance Festival,Wednesday,2025-04-09,2025-04-09,,,Salsa Dancing Events in Europe,Egypt,,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
1058,3171,Bachata Explosion Summer Edition 2025 #3 Edition Berlin,bachata,Bachata Explosion Summer Edition 2025 #3 Edition in Berlin. Tickets available.,Friday,2025-07-25,2025-07-25,,,Salsa Dancing Events in Spain - Latin Dance Calendar,Tak Theater,,https://www.goandance.com/en/events/6806-bachata-explosion-role-rotation-2025?promoter=LDC,social dance,0.0,2025-02-25 15:57:41.808831
1136,8354,World Stars Salsa Festival 2025,tarraxa,Latin Dance Festival,Wednesday,2025-04-24,2025-04-24,,,Salsa Dancing Events in Europe,Bulgaria,,https://latindancecalendar.com/,other,,2025-02-27 14:34:43.775959
1174,3362,Bachata Salsa Festival Summer Edition Vol 1,"bachata, salsa",Extracted from image filename. Indicates the Bachata Salsa Festival Summer Edition Vol 1 event in June 2025.,,2025-06-01,2025-06-01,,,Salsa Dancing Events in Spain - Latin Dance Calendar,,,https://goandance-images.imgix.net/events/cartel-full/7145-souldhttps-www-goandance-com-es-evenance-bachata-salsa-festival-summer-esition-vol-1-june-2025-20250211131658.jpg?disabled=,social dance,0.0,2025-02-25 16:13:34.637603
